Fecha,Día,Semana,Fase,SESIÓN,Volumen,Ritmo objetivo,Zona FC,1. CALENTAMIENTO (completo),2. SESIÓN PRINCIPAL,3. VUELTA A LA CALMA (completo),4. PM — Fuerza o doble,Rutina diaria (8 min),Nota del coach
2026-08-04,Martes,Semana 2 · Base,Fase 2: Base y Umbral,Intervalos de Umbral,5 x 2 km,3:38-3:42,Z4,"[C2]
1. Movilidad dinámica 5 min
2. Trote progresivo 15 min (de 5:40 a 5:00). FC no debe pasar 160
3. Drills 5 min: skipping A 2x20 m · skipping B 2x20 m · talón-glúteo 2x20 m · carioca 2x20 m · taloneo rápido 2x20 m
4. 4 rectas progresivas de 80 m — la última al 95% del ritmo de la sesión. Vuelta caminando
5. Pausa 2-3 min: hidratar y respirar
6. ⚑ Si la primera serie es la más rápida del día, calentaste mal.","Intervalos de Umbral
Volumen: 5 x 2 km
Ritmo: 3:38-3:42
Zona: Z4","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.","FUERZA A — Máxima (45 min)
• Sentadilla trasera 4 x 5 @ 80-85% 1RM
• Peso muerto rumano 3 x 6 @ 75-80%
• Zancada con mancuernas 3 x 8 por pierna
• Elevación de gemelo a 1 pierna 3 x 12
• Plancha frontal 3 x 45 s
• Dead bug 3 x 10 por lado
• → VC5: bici o caminar 5 min + estiramiento 5 min + proteína en 30 min","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'","Fuerza DESPUÉS de correr, mínimo 4 h de separación."
2026-08-05,Miércoles,Semana 2 · Base,Fase 2: Base y Umbral,Rodaje medio,10 km,5:00,Z2 (158-166),"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Rodaje medio
Volumen: 10 km
Ritmo: 5:00
Zona: Z2 (158-166)","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo","DOBLE — Trote suave 6 km Z1
• Ritmo 5:30-5:45/km, FC por debajo de 150
• Es trote regenerativo puro. Si te cuesta, sáltalo sin culpa.","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Frenar de verdad. FC techo 166.
2026-08-06,Jueves,Semana 2 · Base,Fase 2: Base y Umbral,Tempo continuo,2 cal + 6 tempo + 2 enf,3:48-3:52,Z4,"[C2]
1. Movilidad dinámica 5 min
2. Trote progresivo 15 min (de 5:40 a 5:00). FC no debe pasar 160
3. Drills 5 min: skipping A 2x20 m · skipping B 2x20 m · talón-glúteo 2x20 m · carioca 2x20 m · taloneo rápido 2x20 m
4. 4 rectas progresivas de 80 m — la última al 95% del ritmo de la sesión. Vuelta caminando
5. Pausa 2-3 min: hidratar y respirar
6. ⚑ Si la primera serie es la más rápida del día, calentaste mal.","Tempo continuo
Volumen: 2 cal + 6 tempo + 2 enf
Ritmo: 3:48-3:52
Zona: Z4","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.","FUERZA B — Pliometría + Core (35 min)
• Salto al cajón 4 x 5 (40-50 cm)
• Salto con contramovimiento 3 x 6
• Bounding / multisaltos 4 x 20 m
• Peso muerto a 1 pierna 3 x 8 por pierna
• Puente de glúteo a 1 pierna 3 x 12
• Pallof press 3 x 10 por lado
• Plancha lateral 3 x 30 s por lado
• → VC5: bici o caminar 5 min + estiramiento 5 min + proteína en 30 min","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Pliometría en piernas ya calientes.
2026-08-07,Viernes,Semana 2 · Base,Fase 2: Base y Umbral,Recuperación,6 km,5:30,Z1,"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Recuperación
Volumen: 6 km
Ritmo: 5:30
Zona: Z1","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Regenerativo estricto. Nada de fuerza hoy.
2026-08-08,Sábado,Semana 2 · Base,Fase 2: Base y Umbral,FONDO + final progresivo,17 km,14 km @4:45 + 3 km bajando a 4:10,Z2 → Z3,"[C3]
1. Movilidad dinámica 5 min con énfasis en cadera y tobillo
2. Los primeros 2 km del fondo a 5:30-5:40
3. ⚑ Esos 2 km CUENTAN dentro del volumen. Nunca salgas a ritmo objetivo desde el km 1.","FONDO + final progresivo
Volumen: 17 km
Ritmo: 14 km @4:45 + 3 km bajando a 4:10
Zona: Z2 → Z3","[VC3]
1. Último km trotando suave después del tramo progresivo
2. Caminar 5 min + hidratar con electrolitos
3. Estiramiento 6 min
4. Piernas en alto contra la pared 5 min
5. Comida completa dentro de los 30-45 min",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",
2026-08-09,Domingo,Semana 2 · Base,Fase 2: Base y Umbral,CUESTAS A — Neuromuscular,8-10 km total,12 x 12 s cuesta a MÁXIMO,Z1 + picos,"[C4]
1. Movilidad dinámica 5 min
2. Trote 15 min en Z1 — llega a la cuesta caliente de verdad
3. Drills 4 min + 3 rectas progresivas en llano
4. 2 subidas de aproximación: una al 70% y otra al 85%
5. ⚑ CRÍTICO: nunca arranques a MÁXIMO en frío. El riesgo de isquios es real.","CUESTAS A — Neuromuscular
Volumen: 8-10 km total
Ritmo: 12 x 12 s cuesta a MÁXIMO
Zona: Z1 + picos","[VC4]
1. Trote suave 8 min
2. Estiramiento con énfasis en isquios y gemelos
3. ⚑ Los sprints máximos cargan mucho el tendón. No te lo saltes.",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Día ligero tras el fondo. No lo conviertas en aeróbico.
2026-08-10,Lunes,Semana 3 · PICO VOLUMEN,Fase 3: VO2 Específico,Recuperación,8 km,5:20-5:30,Z1 (<158),"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Recuperación
Volumen: 8 km
Ritmo: 5:20-5:30
Zona: Z1 (<158)","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Soltar piernas del fin de semana.
2026-08-11,Martes,Semana 3 · PICO VOLUMEN,Fase 3: VO2 Específico,Series específicas 5K,5 x 1000 m,3:10-3:12,Z5 (>186),"[C2]
1. Movilidad dinámica 5 min
2. Trote progresivo 15 min (de 5:40 a 5:00). FC no debe pasar 160
3. Drills 5 min: skipping A 2x20 m · skipping B 2x20 m · talón-glúteo 2x20 m · carioca 2x20 m · taloneo rápido 2x20 m
4. 4 rectas progresivas de 80 m — la última al 95% del ritmo de la sesión. Vuelta caminando
5. Pausa 2-3 min: hidratar y respirar
6. ⚑ Si la primera serie es la más rápida del día, calentaste mal.","Series específicas 5K
Volumen: 5 x 1000 m
Ritmo: 3:10-3:12
Zona: Z5 (>186)","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.","FUERZA A — Máxima (45 min)
• Sentadilla trasera 4 x 5 @ 80-85% 1RM
• Peso muerto rumano 3 x 6 @ 75-80%
• Zancada con mancuernas 3 x 8 por pierna
• Elevación de gemelo a 1 pierna 3 x 12
• Plancha frontal 3 x 45 s
• Dead bug 3 x 10 por lado
• → VC5: bici o caminar 5 min + estiramiento 5 min + proteína en 30 min","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",LA sesión clave del bloque. Rec 2 min activos. + Fuerza A PM.
2026-08-12,Miércoles,Semana 3 · PICO VOLUMEN,Fase 3: VO2 Específico,Rodaje medio,10 km,5:00,Z2 (158-166),"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Rodaje medio
Volumen: 10 km
Ritmo: 5:00
Zona: Z2 (158-166)","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo","DOBLE — Trote suave 6 km Z1
• Ritmo 5:30-5:45/km, FC por debajo de 150
• Es trote regenerativo puro. Si te cuesta, sáltalo sin culpa.","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Frenar de verdad. FC techo 166.
2026-08-13,Jueves,Semana 3 · PICO VOLUMEN,Fase 3: VO2 Específico,Series cortas (velocidad),10 x 400 m,1:15 vuelta (~3:07/km),Z5 (>187),"[C2]
1. Movilidad dinámica 5 min
2. Trote progresivo 15 min (de 5:40 a 5:00). FC no debe pasar 160
3. Drills 5 min: skipping A 2x20 m · skipping B 2x20 m · talón-glúteo 2x20 m · carioca 2x20 m · taloneo rápido 2x20 m
4. 4 rectas progresivas de 80 m — la última al 95% del ritmo de la sesión. Vuelta caminando
5. Pausa 2-3 min: hidratar y respirar
6. ⚑ Si la primera serie es la más rápida del día, calentaste mal.","Series cortas (velocidad)
Volumen: 10 x 400 m
Ritmo: 1:15 vuelta (~3:07/km)
Zona: Z5 (>187)","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.","FUERZA B — Pliometría + Core (35 min)
• Salto al cajón 4 x 5 (40-50 cm)
• Salto con contramovimiento 3 x 6
• Bounding / multisaltos 4 x 20 m
• Peso muerto a 1 pierna 3 x 8 por pierna
• Puente de glúteo a 1 pierna 3 x 12
• Pallof press 3 x 10 por lado
• Plancha lateral 3 x 30 s por lado
• → VC5: bici o caminar 5 min + estiramiento 5 min + proteína en 30 min","Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Rec 60 s. Mecánica de 5K. + Fuerza B PM.
2026-08-14,Viernes,Semana 3 · PICO VOLUMEN,Fase 3: VO2 Específico,Recuperación,6 km,5:30,Z1,"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Recuperación
Volumen: 6 km
Ritmo: 5:30
Zona: Z1","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Regenerativo estricto. Nada de fuerza hoy.
2026-08-15,Sábado,Semana 3 · PICO VOLUMEN,Fase 3: VO2 Específico,FONDO + final progresivo,18 km,15 km @4:45 + 3 km bajando a 4:10,Z2 → Z3,"[C3]
1. Movilidad dinámica 5 min con énfasis en cadera y tobillo
2. Los primeros 2 km del fondo a 5:30-5:40
3. ⚑ Esos 2 km CUENTAN dentro del volumen. Nunca salgas a ritmo objetivo desde el km 1.","FONDO + final progresivo
Volumen: 18 km
Ritmo: 15 km @4:45 + 3 km bajando a 4:10
Zona: Z2 → Z3","[VC3]
1. Último km trotando suave después del tramo progresivo
2. Caminar 5 min + hidratar con electrolitos
3. Estiramiento 6 min
4. Piernas en alto contra la pared 5 min
5. Comida completa dentro de los 30-45 min",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",PICO DE VOLUMEN — fondo más largo de todo el plan.
2026-08-16,Domingo,Semana 3 · PICO VOLUMEN,Fase 3: VO2 Específico,CUESTAS B — Fuerza-Resistencia,8-10 km total,10 x 45 s cuesta fuerte,Z5 en la rep,"[C5]
1. Movilidad dinámica 5 min
2. Trote 12-15 min en Z1
3. Drills 4 min
4. 1 repetición de cuesta al 80% como ensayo — ajusta arranque y llegada","CUESTAS B — Fuerza-Resistencia
Volumen: 8-10 km total
Ritmo: 10 x 45 s cuesta fuerte
Zona: Z5 en la rep","[VC2]
1. Trote MUY suave 10-12 min a 5:45-6:00 — FC por debajo de 140
2. Caminar 3 min
3. Estiramiento estático 6 min (30-45 s por músculo)
4. Foam roller 5 min: cuádriceps · banda iliotibial · gemelos · glúteos
5. Proteína + carbohidrato dentro de los 45 min
6. ⚑ Saltarte esto es la razón #1 de que un martes duro arruine el miércoles.",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",Pico de carga en cuestas.
2026-08-17,Lunes,Semana 4 · DESCARGA,Fase 3: VO2 Específico,Recuperación,6 km,5:20-5:30,Z1 (<158),"[C1]
1. Movilidad dinámica 5 min: círculos de cadera · balanceo de pierna frontal 10/lado · balanceo lateral 10/lado · círculos de tobillo · rotación de tronco
2. Caminar rápido 3 min
3. Arrancar el trote 30-40 s/km más lento que el objetivo y subir progresivo
4. ⚑ En día fácil NO hacen falta drills ni rectas. El trote es el calentamiento.","Recuperación
Volumen: 6 km
Ritmo: 5:20-5:30
Zona: Z1 (<158)","[VC1]
1. Bajar el ritmo naturalmente los últimos 5 min del rodaje
2. Caminar 3 min
3. Estiramiento suave 30 s c/u: isquios · cuádriceps · gemelo · sóleo · flexor de cadera · glúteo",— descanso PM —,"Rutina diaria (8 min): movilidad de tobillo 2' · 90/90 de cadera 2' · puente de glúteo x15 · plancha 45"" · respiración diafragmática 2'",SEMANA DE DESCARGA. Volumen -25%. Aquí es donde absorbes todo.
